12:110  6:350  Found UEFI Acpi 2.0 RSDP at 8D2FD014
12:110  0:000  Saving ACPI tables from RSDP 8D2FD014 to EFI\CLOVER\ACPI\origin ...
12:110  0:000   8D2FD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
12:372  0:261    (Xsdt: 8D2D0188, Rsdt: 8D2D00C4)
12:372  0:000    8D2D0188: 'XSDT', 'CB-01', Rev: 1, Len: 244 -> XSDT.aml
12:532  0:160    8D2D00C4: 'RSDT', 'CB-01', Rev: 1, Len: 140 -> RSDT.aml
12:699  0:166    Tables in Xsdt: 26
12:699  0:000    0. 8D2EA000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
12:854  0:155        (Dsdt: 8D2D3000, Facs: 8D228000, XDsdt: 8D2D3000, XFacs: 0)
12:854  0:000        8D2D3000: 'DSDT', 'CB-01', Rev: 2, Len: 76610 -> DSDT.aml
13:108  0:254        8D228000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
13:283  0:174    1. 8D2FC000: 'TCPA', 'CB-01', Rev: 2, Len: 50 -> TCPA.aml
13:502  0:219    2. 8D2FB000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
13:677  0:175    3. 8D2FA000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
13:955  0:278    4. 8D2F9000: 'SSDT', 'CB-01', Rev: 2, Len: 1207 -> SSDT-0-CB-01.aml
14:138  0:182    5. 8D2F8000: 'SSDT', 'CB-01', Rev: 2, Len: 75 -> SSDT-1-CB-01.aml
14:361  0:223    6. 8D2F7000: 'TPM2', 'CB-01', Rev: 3, Len: 52 -> TPM2.aml
14:529  0:167    7. 8D2F6000: 'MSDM', 'CB-01', Rev: 3, Len: 85 -> MSDM.aml
14:694  0:164    8. 8D2F1000: 'SSDT', 'CB-01', Rev: 2, Len: 19691 -> SSDT-2-CB-01.aml
14:908  0:214    9. 8D2F0000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
15:125  0:217    10. 8D2EF000: 'DBG2', 'CB-01', Rev: 0, Len: 84 -> DBG2.aml
15:305  0:179    11. 8D2EE000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
15:478  0:173    12. 8D2ED000: 'ASPT', 'CB-01', Rev: 7, Len: 52 -> ASPT.aml
15:662  0:184    13. 8D2EC000: 'BOOT', 'CB-01', Rev: 1, Len: 40 -> BOOT.aml
15:843  0:180    14. 8D2EB000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
16:115  0:272    15. 8D2E9000: 'HPET', 'CB-01', Rev: 1, Len: 56 -> HPET.aml
16:299  0:184    16. 8D2E8000: 'LPIT', 'CB-01', Rev: 1, Len: 148 -> LPIT.aml
16:472  0:173    17. 8D2E7000: 'APIC', 'CB-01', Rev: 3, Len: 188 -> APIC.aml
16:654  0:181    18. 8D2E6000: 'MCFG', 'CB-01', Rev: 1, Len: 60 -> MCFG.aml
16:866  0:211    19. 8D2D2000: 'SSDT', 'CB-01', Rev: 2, Len: 410 -> SSDT-3-CB-01.aml
17:073  0:207    20. 8D2D1000: 'SSDT', 'CB-01', Rev: 2, Len: 433 -> SSDT-4-CB-01.aml
17:238  0:165    21. 8D2CF000: 'SSDT', 'CB-01', Rev: 2, Len: 1554 -> SSDT-5-CB-01.aml
